# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378495355000 396 5c652167002740ff466e4727238c6a5e1891b96a /Users/cheryl/GitHubInProject/GitHubIn/build/classes/debug/com/cheryl/githubin/R$id.class
1378495355000 343 b9faa1b291a4e3745feccf30f0a42d583e4b14bb /Users/cheryl/GitHubInProject/GitHubIn/build/classes/debug/com/cheryl/githubin/R$attr.class
1378495355000 819 a80a64601fefa5ca8663bc25dede00c970c6675a /Users/cheryl/GitHubInProject/GitHubIn/build/classes/debug/com/cheryl/githubin/MainActivity.class
1378495355000 687 4c215886c8cb2dcad0b02342add4198240b96128 /Users/cheryl/GitHubInProject/GitHubIn/build/classes/debug/com/cheryl/githubin/R.class
1378495355000 406 7b74e9a55a5d37bcfb9eb9b0a0befc0fae5bef06 /Users/cheryl/GitHubInProject/GitHubIn/build/classes/debug/com/cheryl/githubin/R$layout.class
1378495355000 464 3ef4047943341f55416fe14b9ecdce6b045484a0 /Users/cheryl/GitHubInProject/GitHubIn/build/classes/debug/com/cheryl/githubin/R$dimen.class
1375736323000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378495355000 434 a4d9bdae9d6391e09f5aa2a219ed64e50549afae /Users/cheryl/GitHubInProject/GitHubIn/build/classes/debug/com/cheryl/githubin/R$style.class
1378495355000 475 6a0fa59074fcf50b70173a036b7848fffa322d42 /Users/cheryl/GitHubInProject/GitHubIn/build/classes/debug/com/cheryl/githubin/R$string.class
1378495355000 391 80807f04682e9934cb94a2fa86bd3cbadac75fe7 /Users/cheryl/GitHubInProject/GitHubIn/build/classes/debug/com/cheryl/githubin/R$menu.class
1378495355000 410 e7b16c2a3dd36cb565df11f1deb438ed877c002a /Users/cheryl/GitHubInProject/GitHubIn/build/classes/debug/com/cheryl/githubin/R$drawable.class
1378495355000 347 4a0134135f370b661e433773b8dec39a6646bceb /Users/cheryl/GitHubInProject/GitHubIn/build/classes/debug/com/cheryl/githubin/BuildConfig.class
