# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378495354000 745 1af12b643717968cfc47907df63430219ca977f5 /Users/cheryl/GitHubInProject/GitHubIn/build/res/all/debug/layout/activity_main.xml
1378495355000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/cheryl/GitHubInProject/GitHubIn/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378495354000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/cheryl/GitHubInProject/GitHubIn/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378495355000 315 f57732f550dc96f080c178d2502bd4c28bb49a88 /Users/cheryl/GitHubInProject/GitHubIn/build/res/all/debug/values-v14/values.xml
1378495354000 1067 ae5c62c3b24e80def6b519e6ebead43030123986 /Users/cheryl/GitHubInProject/GitHubIn/build/res/all/debug/values/values.xml
1378495354000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/cheryl/GitHubInProject/GitHubIn/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378495354000 329 afa933fcf96fdd2e4e173759e53715eaedacd4ba /Users/cheryl/GitHubInProject/GitHubIn/build/res/all/debug/menu/main.xml
1378495355000 301 c7cde6873c9b0bffae0da427667a29f4d60e84b7 /Users/cheryl/GitHubInProject/GitHubIn/build/res/all/debug/values-v11/values.xml
1378495354000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/cheryl/GitHubInProject/GitHubIn/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378495355000 232 ac2d46e5ae03cd1fca4ab521d472f89eefea15fc /Users/cheryl/GitHubInProject/GitHubIn/build/res/all/debug/values-sw720dp-land/values.xml
